┌ Info: Program running
┌ Info: This word was ignored
└   word = "меня"
┌ Info: This word was ignored
└   word = "и"
┌ Info: This word was ignored
└   word = "надо"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "а"
┌ Info: This word was ignored
└   word = "где"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "где"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "я"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "он"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "к"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "да"
┌ Info: This word was ignored
└   word = "что"
┌ Info: This word was ignored
└   word = "она"
┌ Info: This word was ignored
└   word = "ее"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "в"
┌ Info: This word was ignored
└   word = "этом"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "все"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "что"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "это"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "при"
┌ Info: This word was ignored
└   word = "этом"
┌ Info: This word was ignored
└   word = "он"
┌ Info: This word was ignored
└   word = "с"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "на"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "я"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "это"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "я"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "не"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "что"
┌ Info: This word was ignored
└   word = "я"
┌ Info: This word was ignored
└   word = "не"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: This word was ignored
└   word = "не"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "во"
┌ Info: This word was ignored
└   word = "всем"
┌ Info: This word was ignored
└   word = "как"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "я"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: This word was ignored
└   word = "перед"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "он"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "с"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "что"
┌ Info: This word was ignored
└   word = "меня"
┌ Info: This word was ignored
└   word = "не"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "они"
┌ Info: This word was ignored
└   word = "не"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "а"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "я"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "себе"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "не"
┌ Info: This word was ignored
└   word = "так"
┌ Info: This word was ignored
└   word = "ли"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "на"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "так"
┌ Info: This word was ignored
└   word = "как"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "ли"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "он"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "но"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "не"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "в"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "этом"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "о"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "как"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "его"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "у"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "где"
┌ Info: This word was ignored
└   word = "он"
┌ Info: This word was ignored
└   word = "прежде"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "мне"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "это"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "о"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "о"
┌ Info: This word was ignored
└   word = "своих"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "о"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "я"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "его"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: This word was ignored
└   word = "мне"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "что"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "я"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "не"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "я"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "в"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "на"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "о"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "как"
┌ Info: This word was ignored
└   word = "бы"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "между"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "в"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "мне"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "для"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "под"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "когда"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "все"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "он"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "в"
┌ Info: This word was ignored
└   word = "свое"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "который"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "из"
┌ Info: This word was ignored
└   word = "какой-то"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "всех"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "самый"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "он"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "с"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "в"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "я"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "на"
┌ Info: This word was ignored
└   word = "него"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "он"
┌ Info: This word was ignored
└   word = "с"
┌ Info: This word was ignored
└   word = "едва"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "чтобы"
┌ Info: This word was ignored
└   word = "мы"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "ему"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "несколько"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "с"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: This word was ignored
└   word = "с"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "он"
┌ Info: This word was ignored
└   word = "это"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "его"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "нам"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "из"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "у"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "его"
┌ Info: This word was ignored
└   word = "не"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "как"
┌ Info: This word was ignored
└   word = "прежде"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "оно"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "за"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "ему"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "без"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "но"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: This word was ignored
└   word = "не"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "о"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "чтобы"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "нас"
┌ Info: This word was ignored
└   word = "он"
┌ Info: This word was ignored
└   word = "то"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "в"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "я"
┌ Info: This word was ignored
└   word = "с"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "за"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
